"NOME","ID","Categoria","Dieta_Vegetariana","Dieta_Vegana","Dieta_Sem_glúten","Dieta_Sem_lactose","Quem_fazia","Fonte","Memórias","Trabalho","Tempo_preparo","Rendimento","Dicas_&_Variações","Rendimento_outras_porcoes","Adaptacao_por","Preparo","Responsável_teste","Avaliação_teste","Dúvidas_teste","Arquivo_foto","Tempo_preparo_unidade","Tempo_preparo_string","memoria_string","dicas_string","fonte_string","rendimento_string"
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
NA,NA,NA,"Não","Não","Não","Não",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",""
